Producto,Ventas,Categoría,Venta Neta
P0001,7525.0,GIMPAR,5869.5
P0002,6451.0,GPAR,5096.29
P0003,9684.0,GIMPAR,7456.68
P0004,3419.0,GPAR,2701.0099999999998
P0005,1192.0,GIMPAR,965.5200000000001
P0006,9423.0,GPAR,7255.710000000001
P0007,7614.0,GIMPAR,5938.919999999999
P0008,5619.0,GPAR,4439.01
P0009,3004.0,GIMPAR,2373.16
P0010,7192.0,GPAR,5609.76
P0011,1101.0,GIMPAR,891.81
P0012,9134.0,GPAR,7033.18
P0013,3635.0,GIMPAR,2871.6499999999996
P0014,1090.0,GPAR,882.9
P0015,6701.0,GIMPAR,5293.79
P0016,5874.0,GPAR,4640.46
P0017,4047.0,GIMPAR,3197.13
P0018,7093.0,GPAR,5532.54
P0019,6330.0,GIMPAR,5000.700000000001
P0020,8555.0,GPAR,6672.900000000001
P0021,4868.0,GIMPAR,3845.7200000000003
P0022,3683.0,GPAR,2909.57
P0023,1657.0,GIMPAR,1325.6
P0024,5387.0,GPAR,4255.7300000000005
P0025,3492.0,GIMPAR,2758.6800000000003
P0026,7314.0,GPAR,5704.919999999999
P0027,7283.0,GIMPAR,5680.74
P0028,7790.0,GPAR,6076.2
P0029,6179.0,GIMPAR,4881.41
P0030,7290.0,GPAR,5686.2
P0031,2527.0,GIMPAR,2021.6
P0032,4751.0,GPAR,3753.29
P0033,4589.0,GIMPAR,3625.31
P0034,3488.0,GPAR,2755.52
P0035,9744.0,GIMPAR,7502.88
P0036,4425.0,GPAR,3495.75
P0037,9417.0,GIMPAR,7251.09
P0038,9326.0,GPAR,7181.0199999999995
P0039,8148.0,GIMPAR,6355.4400000000005
P0040,8815.0,GPAR,6875.7
P0041,6256.0,GIMPAR,4942.24
P0042,8335.0,GPAR,6501.3
P0043,5408.0,GIMPAR,4272.320000000001
P0044,9261.0,GPAR,7130.97
P0045,1992.0,GIMPAR,1593.6000000000001
P0046,3685.0,GPAR,2911.1499999999996
P0047,1094.0,GIMPAR,886.14
P0048,1380.0,GPAR,1117.8
P0049,4087.0,GIMPAR,3228.73
P0050,2706.0,GPAR,2164.8
P0051,1619.0,GIMPAR,1295.1999999999998
P0052,2964.0,GPAR,2371.2
P0053,7187.0,GIMPAR,5605.860000000001
P0054,6896.0,GPAR,5447.84
P0055,8410.0,GIMPAR,6559.8
P0056,4766.0,GPAR,3765.14
P0057,1143.0,GIMPAR,925.83
P0058,7029.0,GPAR,5482.62
P0059,7400.0,GIMPAR,5772.0
P0060,6079.0,GPAR,4802.41
P0061,6987.0,GIMPAR,5519.7300000000005
P0062,3044.0,GPAR,2404.7599999999998
P0063,8696.0,GIMPAR,6782.88
P0064,3432.0,GPAR,2711.2799999999997
P0065,2264.0,GIMPAR,1811.2
P0066,7171.0,GPAR,5593.38
P0067,5912.0,GIMPAR,4670.4800000000005
P0068,4172.0,GPAR,3295.88
P0069,5249.0,GIMPAR,4146.71
P0070,6046.0,GPAR,4776.34
P0071,3284.0,GIMPAR,2594.36
P0072,1764.0,GPAR,1411.2
P0073,3616.0,GIMPAR,2856.64
P0074,9743.0,GPAR,7502.110000000001
P0075,9926.0,GIMPAR,7643.0199999999995
P0076,8280.0,GPAR,6458.400000000001
P0077,3124.0,GIMPAR,2467.9600000000005
P0078,3057.0,GPAR,2415.0299999999997
P0079,5418.0,GIMPAR,4280.22
P0080,9818.0,GPAR,7559.860000000001
P0081,3111.0,GIMPAR,2457.69
P0082,3591.0,GPAR,2836.89
P0083,5133.0,GIMPAR,4055.0700000000006
P0084,3136.0,GPAR,2477.44
P0085,4216.0,GIMPAR,3330.64
P0086,5100.0,GPAR,4029.0
P0087,6385.0,GIMPAR,5044.15
P0088,2746.0,GPAR,2196.8
P0089,5642.0,GIMPAR,4457.18
P0090,1677.0,GPAR,1341.6
P0091,6747.0,GIMPAR,5330.13
P0092,5668.0,GPAR,4477.72
P0093,7723.0,GIMPAR,6023.9400000000005
P0094,7070.0,GPAR,5514.599999999999
P0095,6684.0,GIMPAR,5280.360000000001
P0096,6052.0,GPAR,4781.08
P0097,3902.0,GIMPAR,3082.58
P0098,5414.0,GPAR,4277.0599999999995
P0099,7252.0,GIMPAR,5656.56
P0100,6186.0,GPAR,4886.9400000000005
P0101,2215.0,GIMPAR,1772.0
